TimeStamp,TimeStamp,Difficulty
606,2020-07-07 01:00:00,15784217546288.0
607,2020-07-08 01:00:00,15784217546288.0
608,2020-07-09 01:00:00,15784217546288.0
609,2020-07-10 01:00:00,15784217546288.0
610,2020-07-11 01:00:00,15784217546288.0
611,2020-07-12 01:00:00,15784217546288.0
612,2020-07-13 01:00:00,16570395220715.7
613,2020-07-14 01:00:00,17345948872516.0
614,2020-07-15 01:00:00,17345948872516.0
615,2020-07-16 01:00:00,17345948872516.0
616,2020-07-17 01:00:00,17345948872516.0
617,2020-07-18 01:00:00,17345948872516.0
618,2020-07-19 01:00:00,17345948872516.0
619,2020-07-20 01:00:00,17345948872516.0
620,2020-07-21 01:00:00,17345948872516.0
621,2020-07-22 01:00:00,17345948872516.0
622,2020-07-23 01:00:00,17345948872516.0
623,2020-07-24 01:00:00,17345948872516.0
624,2020-07-25 01:00:00,17345948872516.0
625,2020-07-26 01:00:00,17345948872516.0
626,2020-07-27 01:00:00,17309155182109.1
627,2020-07-28 01:00:00,16847561611550.0
628,2020-07-29 01:00:00,16847561611550.0
629,2020-07-30 01:00:00,16847561611550.0
630,2020-07-31 01:00:00,16847561611550.0
631,2020-08-01 01:00:00,16847561611550.0
632,2020-08-02 01:00:00,16847561611550.0
633,2020-08-03 01:00:00,16847561611550.0
634,2020-08-04 01:00:00,16847561611550.0
635,2020-08-05 01:00:00,16847561611550.0
636,2020-08-06 01:00:00,16847561611550.0
637,2020-08-07 01:00:00,16847561611550.0
638,2020-08-08 01:00:00,16847561611550.0
639,2020-08-09 01:00:00,16847561611550.0
640,2020-08-10 01:00:00,16871707187017.9
641,2020-08-11 01:00:00,16947802333947.0
642,2020-08-12 01:00:00,16947802333947.0
643,2020-08-13 01:00:00,16947802333947.0
644,2020-08-14 01:00:00,16947802333947.0
645,2020-08-15 01:00:00,16947802333947.0
646,2020-08-16 01:00:00,16947802333947.0
647,2020-08-17 01:00:00,16947802333947.0
648,2020-08-18 01:00:00,16947802333947.0
649,2020-08-19 01:00:00,16947802333947.0
650,2020-08-20 01:00:00,16947802333947.0
651,2020-08-21 01:00:00,16947802333947.0
652,2020-08-22 01:00:00,16947802333947.0
653,2020-08-23 01:00:00,16947802333947.0
654,2020-08-24 01:00:00,17340945336075.322
655,2020-08-25 01:00:00,17557993035167.0
656,2020-08-26 01:00:00,17557993035167.0
657,2020-08-27 01:00:00,17557993035167.0
658,2020-08-28 01:00:00,17557993035167.0
659,2020-08-29 01:00:00,17557993035167.0
660,2020-08-30 01:00:00,17557993035167.0
661,2020-08-31 01:00:00,17557993035167.0
662,2020-09-01 01:00:00,17557993035167.0
663,2020-09-02 01:00:00,17557993035167.0
664,2020-09-03 01:00:00,17557993035167.0
665,2020-09-04 01:00:00,17557993035167.0
666,2020-09-05 01:00:00,17557993035167.0
667,2020-09-06 01:00:00,17557993035167.0
668,2020-09-07 01:00:00,17445332713343.377
669,2020-09-08 01:00:00,17345997805929.0
670,2020-09-09 01:00:00,17345997805929.0
671,2020-09-10 01:00:00,17345997805929.0
672,2020-09-11 01:00:00,17345997805929.0
673,2020-09-12 01:00:00,17345997805929.0
674,2020-09-13 01:00:00,17345997805929.0
675,2020-09-14 01:00:00,17345997805929.0
676,2020-09-15 01:00:00,17345997805929.0
677,2020-09-16 01:00:00,17345997805929.0
678,2020-09-17 01:00:00,17345997805929.0
679,2020-09-18 01:00:00,17345997805929.0
680,2020-09-19 01:00:00,17345997805929.0
681,2020-09-20 01:00:00,19148290888758.86
682,2020-09-21 01:00:00,19314656404097.0
683,2020-09-22 01:00:00,19314656404097.0
684,2020-09-23 01:00:00,19314656404097.0
685,2020-09-24 01:00:00,19314656404097.0
686,2020-09-25 01:00:00,19314656404097.0
687,2020-09-26 01:00:00,19314656404097.0
688,2020-09-27 01:00:00,19314656404097.0
689,2020-09-28 01:00:00,19314656404097.0
690,2020-09-29 01:00:00,19314656404097.0
691,2020-09-30 01:00:00,19314656404097.0
692,2020-10-01 01:00:00,19314656404097.0
693,2020-10-02 01:00:00,19314656404097.0
694,2020-10-03 01:00:00,19314656404097.0
695,2020-10-04 01:00:00,19300708897945.598
696,2020-10-05 01:00:00,19298087186263.0
697,2020-10-06 01:00:00,19298087186263.0
698,2020-10-07 01:00:00,19298087186263.0
699,2020-10-08 01:00:00,19298087186263.0
700,2020-10-09 01:00:00,19298087186263.0
701,2020-10-10 01:00:00,19298087186263.0
702,2020-10-11 01:00:00,19298087186263.0
703,2020-10-12 01:00:00,19298087186263.0
704,2020-10-13 01:00:00,19298087186263.0
705,2020-10-14 01:00:00,19298087186263.0
706,2020-10-15 01:00:00,19298087186263.0
707,2020-10-16 01:00:00,19298087186263.0
708,2020-10-17 01:00:00,19529685517635.715
709,2020-10-18 01:00:00,19997335994446.0
710,2020-10-19 01:00:00,19997335994446.0
711,2020-10-20 01:00:00,19997335994446.0
712,2020-10-21 01:00:00,19997335994446.0
713,2020-10-22 01:00:00,19997335994446.0
714,2020-10-23 01:00:00,19997335994446.0
715,2020-10-24 01:00:00,19997335994446.0
716,2020-10-25 01:00:00,19997335994446.0
717,2020-10-26 01:00:00,19997335994446.0
718,2020-10-27 01:00:00,19997335994446.0
719,2020-10-28 01:00:00,19997335994446.0
720,2020-10-29 01:00:00,19997335994446.0
721,2020-10-30 01:00:00,19997335994446.0
722,2020-10-31 01:00:00,19997335994446.0
723,2020-11-01 01:00:00,19997335994446.0
724,2020-11-02 00:00:00,19997335994446.0
725,2020-11-03 00:00:00,17865273539019.508
726,2020-11-04 00:00:00,16787779609933.0
727,2020-11-05 00:00:00,16787779609933.0
728,2020-11-06 00:00:00,16787779609933.0
729,2020-11-07 00:00:00,16787779609933.0
730,2020-11-08 00:00:00,16787779609933.0
731,2020-11-09 00:00:00,16787779609933.0
732,2020-11-10 00:00:00,16787779609933.0
733,2020-11-11 00:00:00,16787779609933.0
734,2020-11-12 00:00:00,16787779609933.0
735,2020-11-13 00:00:00,16787779609933.0
736,2020-11-14 00:00:00,16787779609933.0
737,2020-11-15 00:00:00,16787779609933.0
738,2020-11-16 00:00:00,17040598812944.877
739,2020-11-17 00:00:00,17596801059571.0
740,2020-11-18 00:00:00,17596801059571.0
741,2020-11-19 00:00:00,17596801059571.0
742,2020-11-20 00:00:00,17596801059571.0
743,2020-11-21 00:00:00,17596801059571.0
744,2020-11-22 00:00:00,17596801059571.0
745,2020-11-23 00:00:00,17596801059571.0
746,2020-11-24 00:00:00,17596801059571.0
747,2020-11-25 00:00:00,17596801059571.0
748,2020-11-26 00:00:00,17596801059571.0
749,2020-11-27 00:00:00,17596801059571.0
750,2020-11-28 00:00:00,17596801059571.0
751,2020-11-29 00:00:00,18158528379021.04
752,2020-11-30 00:00:00,19157154724710.0
753,2020-12-01 00:00:00,19157154724710.0
754,2020-12-02 00:00:00,19157154724710.0
755,2020-12-03 00:00:00,19157154724710.0
756,2020-12-04 00:00:00,19157154724710.0
757,2020-12-05 00:00:00,19157154724710.0
758,2020-12-06 00:00:00,19157154724710.0
759,2020-12-07 00:00:00,19157154724710.0
760,2020-12-08 00:00:00,19157154724710.0
761,2020-12-09 00:00:00,19157154724710.0
762,2020-12-10 00:00:00,19157154724710.0
763,2020-12-11 00:00:00,19157154724710.0
764,2020-12-12 00:00:00,19157154724710.0
765,2020-12-13 00:00:00,19144667899932.82
766,2020-12-14 00:00:00,18670168558400.0
767,2020-12-15 00:00:00,18670168558400.0
768,2020-12-16 00:00:00,18670168558400.0
769,2020-12-17 00:00:00,18670168558400.0
770,2020-12-18 00:00:00,18670168558400.0
771,2020-12-19 00:00:00,18670168558400.0
772,2020-12-20 00:00:00,18670168558400.0
773,2020-12-21 00:00:00,18670168558400.0
774,2020-12-22 00:00:00,18670168558400.0
775,2020-12-23 00:00:00,18670168558400.0
776,2020-12-24 00:00:00,18670168558400.0
777,2020-12-25 00:00:00,18670168558400.0
778,2020-12-26 00:00:00,18670168558400.0
779,2020-12-27 00:00:00,18670168558400.0
780,2020-12-28 00:00:00,18600034145237.133
781,2020-12-29 00:00:00,18599593048299.0
782,2020-12-30 00:00:00,18599593048299.0
783,2020-12-31 00:00:00,18599593048299.0
784,2021-01-01 00:00:00,18599593048299.0
785,2021-01-02 00:00:00,18599593048299.0
786,2021-01-03 00:00:00,18599593048299.0
787,2021-01-04 00:00:00,18599593048299.0
788,2021-01-05 00:00:00,18599593048299.0
789,2021-01-06 00:00:00,18599593048299.0
790,2021-01-07 00:00:00,18599593048299.0
791,2021-01-08 00:00:00,18599593048299.0
792,2021-01-09 00:00:00,19365166707094.76
793,2021-01-10 00:00:00,20607418304386.0
794,2021-01-11 00:00:00,20607418304386.0
795,2021-01-12 00:00:00,20607418304386.0
796,2021-01-13 00:00:00,20607418304386.0
797,2021-01-14 00:00:00,20607418304386.0
798,2021-01-15 00:00:00,20607418304386.0
799,2021-01-16 00:00:00,20607418304386.0
800,2021-01-17 00:00:00,20607418304386.0
801,2021-01-18 00:00:00,20607418304386.0
802,2021-01-19 00:00:00,20607418304386.0
803,2021-01-20 00:00:00,20607418304386.0
804,2021-01-21 00:00:00,20607418304386.0
805,2021-01-22 00:00:00,20607418304386.0
806,2021-01-23 00:00:00,20737086011821.6
807,2021-01-24 00:00:00,20823531150112.0
808,2021-01-25 00:00:00,20823531150112.0
809,2021-01-26 00:00:00,20823531150112.0
810,2021-01-27 00:00:00,20823531150112.0
811,2021-01-28 00:00:00,20823531150112.0
812,2021-01-29 00:00:00,20823531150112.0
813,2021-01-30 00:00:00,20823531150112.0
814,2021-01-31 00:00:00,20823531150112.0
815,2021-02-01 00:00:00,20823531150112.0
816,2021-02-02 00:00:00,20823531150112.0
817,2021-02-03 00:00:00,20823531150112.0
818,2021-02-04 00:00:00,20823531150112.0
819,2021-02-05 00:00:00,20823531150112.0
820,2021-02-06 00:00:00,21384451039675.53
821,2021-02-07 00:00:00,21434395961349.0
822,2021-02-08 00:00:00,21434395961349.0
823,2021-02-09 00:00:00,21434395961349.0
824,2021-02-10 00:00:00,21434395961349.0
825,2021-02-11 00:00:00,21434395961349.0
826,2021-02-12 00:00:00,21434395961349.0
827,2021-02-13 00:00:00,21434395961349.0
828,2021-02-14 00:00:00,21434395961349.0
829,2021-02-15 00:00:00,21434395961349.0
830,2021-02-16 00:00:00,21434395961349.0
831,2021-02-17 00:00:00,21434395961349.0
832,2021-02-18 00:00:00,21434395961349.0
833,2021-02-19 00:00:00,21455226865438.4
834,2021-02-20 00:00:00,21724134900047.0
835,2021-02-21 00:00:00,21724134900047.0
836,2021-02-22 00:00:00,21724134900047.0
837,2021-02-23 00:00:00,21724134900047.0
838,2021-02-24 00:00:00,21724134900047.0
839,2021-02-25 00:00:00,21724134900047.0
840,2021-02-26 00:00:00,21724134900047.0
841,2021-02-27 00:00:00,21724134900047.0
842,2021-02-28 00:00:00,21724134900047.0
843,2021-03-01 00:00:00,21724134900047.0
844,2021-03-02 00:00:00,21724134900047.0
845,2021-03-03 00:00:00,21724134900047.0
846,2021-03-04 00:00:00,21724134900047.0
847,2021-03-05 00:00:00,21724134900047.0
848,2021-03-06 00:00:00,21473685655440.383
849,2021-03-07 00:00:00,21448277761060.0
850,2021-03-08 00:00:00,21448277761060.0
851,2021-03-09 00:00:00,21448277761060.0
852,2021-03-10 00:00:00,21448277761060.0
853,2021-03-11 00:00:00,21448277761060.0
854,2021-03-12 00:00:00,21448277761060.0
855,2021-03-13 00:00:00,21448277761060.0
856,2021-03-14 00:00:00,21448277761060.0
857,2021-03-15 01:00:00,21448277761060.0
858,2021-03-16 01:00:00,21448277761060.0
859,2021-03-17 01:00:00,21448277761060.0
860,2021-03-18 01:00:00,21448277761060.0
861,2021-03-19 01:00:00,21524403218194.305
862,2021-03-20 01:00:00,21865558044611.0
863,2021-03-21 01:00:00,21865558044611.0
864,2021-03-22 01:00:00,21865558044611.0
865,2021-03-23 01:00:00,21865558044611.0
866,2021-03-24 01:00:00,21865558044611.0
867,2021-03-25 01:00:00,21865558044611.0
868,2021-03-26 01:00:00,21865558044611.0
869,2021-03-27 01:00:00,21865558044611.0
870,2021-03-28 01:00:00,21865558044611.0
871,2021-03-29 01:00:00,21865558044611.0
872,2021-03-30 01:00:00,21865558044611.0
873,2021-03-31 01:00:00,21865558044611.0
874,2021-04-01 01:00:00,21865558044611.0
875,2021-04-02 01:00:00,23064760716651.37
876,2021-04-03 01:00:00,23137439666472.0
877,2021-04-04 01:00:00,23137439666472.0
878,2021-04-05 01:00:00,23137439666472.0
879,2021-04-06 01:00:00,23137439666472.0
880,2021-04-07 01:00:00,23137439666472.0
881,2021-04-08 01:00:00,23137439666472.0
882,2021-04-09 01:00:00,23137439666472.0
883,2021-04-10 01:00:00,23137439666472.0
884,2021-04-11 01:00:00,23137439666472.0
885,2021-04-12 01:00:00,23137439666472.0
886,2021-04-13 01:00:00,23137439666472.0
887,2021-04-14 01:00:00,23137439666472.0
888,2021-04-15 01:00:00,23217560568175.21
889,2021-04-16 01:00:00,23581981443664.0
890,2021-04-17 01:00:00,23581981443664.0
891,2021-04-18 01:00:00,23581981443664.0
892,2021-04-19 01:00:00,23581981443664.0
893,2021-04-20 01:00:00,23581981443664.0
894,2021-04-21 01:00:00,23581981443664.0
895,2021-04-22 01:00:00,23581981443664.0
896,2021-04-23 01:00:00,23581981443664.0
897,2021-04-24 01:00:00,23581981443664.0
898,2021-04-25 01:00:00,23581981443664.0
899,2021-04-26 01:00:00,23581981443664.0
900,2021-04-27 01:00:00,23581981443664.0
901,2021-04-28 01:00:00,23581981443664.0
902,2021-04-29 01:00:00,23581981443664.0
903,2021-04-30 01:00:00,23581981443664.0
904,2021-05-01 01:00:00,23004465874892.84
905,2021-05-02 01:00:00,20608845737768.0
906,2021-05-03 01:00:00,20608845737768.0
907,2021-05-04 01:00:00,20608845737768.0
908,2021-05-05 01:00:00,20608845737768.0
909,2021-05-06 01:00:00,20608845737768.0
910,2021-05-07 01:00:00,20608845737768.0
911,2021-05-08 01:00:00,20608845737768.0
912,2021-05-09 01:00:00,20608845737768.0
913,2021-05-10 01:00:00,20608845737768.0
914,2021-05-11 01:00:00,20608845737768.0
915,2021-05-12 01:00:00,20608845737768.0
916,2021-05-13 01:00:00,23227330060562.566
917,2021-05-14 01:00:00,25046487590083.0
918,2021-05-15 01:00:00,25046487590083.0
919,2021-05-16 01:00:00,25046487590083.0
920,2021-05-17 01:00:00,25046487590083.0
921,2021-05-18 01:00:00,25046487590083.0
922,2021-05-19 01:00:00,25046487590083.0
923,2021-05-20 01:00:00,25046487590083.0
924,2021-05-21 01:00:00,25046487590083.0
925,2021-05-22 01:00:00,25046487590083.0
926,2021-05-23 01:00:00,25046487590083.0
927,2021-05-24 01:00:00,25046487590083.0
928,2021-05-25 01:00:00,25046487590083.0
929,2021-05-26 01:00:00,25046487590083.0
930,2021-05-27 01:00:00,25046487590083.0
931,2021-05-28 01:00:00,25046487590083.0
932,2021-05-29 01:00:00,25046487590083.0
933,2021-05-30 01:00:00,21214345448186.625
934,2021-05-31 01:00:00,21047730572452.0
935,2021-06-01 01:00:00,21047730572452.0
936,2021-06-02 01:00:00,21047730572452.0
937,2021-06-03 01:00:00,21047730572452.0
938,2021-06-04 01:00:00,21047730572452.0
939,2021-06-05 01:00:00,21047730572452.0
940,2021-06-06 01:00:00,21047730572452.0
941,2021-06-07 01:00:00,21047730572452.0
942,2021-06-08 01:00:00,21047730572452.0
943,2021-06-09 01:00:00,21047730572452.0
944,2021-06-10 01:00:00,21047730572452.0
945,2021-06-11 01:00:00,21047730572452.0
946,2021-06-12 01:00:00,21047730572452.0
947,2021-06-13 01:00:00,20836567779802.566
948,2021-06-14 01:00:00,19932791027263.0
949,2021-06-15 01:00:00,19932791027263.0
950,2021-06-16 01:00:00,19932791027263.0
951,2021-06-17 01:00:00,19932791027263.0
952,2021-06-18 01:00:00,19932791027263.0
953,2021-06-19 01:00:00,19932791027263.0
954,2021-06-20 01:00:00,19932791027263.0
955,2021-06-21 01:00:00,19932791027263.0
956,2021-06-22 01:00:00,19932791027263.0
957,2021-06-23 01:00:00,19932791027263.0
958,2021-06-24 01:00:00,19932791027263.0
959,2021-06-25 01:00:00,19932791027263.0
960,2021-06-26 01:00:00,19932791027263.0
961,2021-06-27 01:00:00,19932791027263.0
962,2021-06-28 01:00:00,19932791027263.0
963,2021-06-29 01:00:00,19932791027263.0
964,2021-06-30 01:00:00,19932791027263.0
965,2021-07-01 01:00:00,19932791027263.0
966,2021-07-02 01:00:00,19932791027263.0
967,2021-07-03 01:00:00,15634861856766.195
968,2021-07-04 01:00:00,14363025673660.0
969,2021-07-05 01:00:00,14363025673660.0
970,2021-07-06 01:00:00,14363025673660.0
971,2021-07-07 01:00:00,14363025673660.0
972,2021-07-08 01:00:00,14363025673660.0
973,2021-07-09 01:00:00,14363025673660.0
974,2021-07-10 01:00:00,14363025673660.0
975,2021-07-11 01:00:00,14363025673660.0
976,2021-07-12 01:00:00,14363025673660.0
977,2021-07-13 01:00:00,14363025673660.0
978,2021-07-14 01:00:00,14363025673660.0
979,2021-07-15 01:00:00,14363025673660.0
980,2021-07-16 01:00:00,14363025673660.0
981,2021-07-17 01:00:00,14348541098817.076
982,2021-07-18 01:00:00,13672594272814.0
983,2021-07-19 01:00:00,13672594272814.0
984,2021-07-20 01:00:00,13672594272814.0
985,2021-07-21 01:00:00,13672594272814.0
986,2021-07-22 01:00:00,13672594272814.0
987,2021-07-23 01:00:00,13672594272814.0
988,2021-07-24 01:00:00,13672594272814.0
989,2021-07-25 01:00:00,13672594272814.0
990,2021-07-26 01:00:00,13672594272814.0
991,2021-07-27 01:00:00,13672594272814.0
992,2021-07-28 01:00:00,13672594272814.0
993,2021-07-29 01:00:00,13672594272814.0
994,2021-07-30 01:00:00,13672594272814.0
995,2021-07-31 01:00:00,14319158983942.734
996,2021-08-01 01:00:00,14496442856349.0
997,2021-08-02 01:00:00,14496442856349.0
998,2021-08-03 01:00:00,14496442856349.0
999,2021-08-04 01:00:00,14496442856349.0
1000,2021-08-05 01:00:00,14496442856349.0
1001,2021-08-06 01:00:00,14496442856349.0
1002,2021-08-07 01:00:00,14496442856349.0
1003,2021-08-08 01:00:00,14496442856349.0
1004,2021-08-09 01:00:00,14496442856349.0
1005,2021-08-10 01:00:00,14496442856349.0
1006,2021-08-11 01:00:00,14496442856349.0
1007,2021-08-12 01:00:00,14496442856349.0
1008,2021-08-13 01:00:00,15324761487407.408
1009,2021-08-14 01:00:00,15556093717703.0
1010,2021-08-15 01:00:00,15556093717703.0
1011,2021-08-16 01:00:00,15556093717703.0
1012,2021-08-17 01:00:00,15556093717703.0
1013,2021-08-18 01:00:00,15556093717703.0
1014,2021-08-19 01:00:00,15556093717703.0
1015,2021-08-20 01:00:00,15556093717703.0
1016,2021-08-21 01:00:00,15556093717703.0
1017,2021-08-22 01:00:00,15556093717703.0
1018,2021-08-23 01:00:00,15556093717703.0
1019,2021-08-24 01:00:00,15556093717703.0
1020,2021-08-25 01:00:00,16431142929372.8
1021,2021-08-26 01:00:00,17615033039279.0
1022,2021-08-27 01:00:00,17615033039279.0
1023,2021-08-28 01:00:00,17615033039279.0
1024,2021-08-29 01:00:00,17615033039279.0
1025,2021-08-30 01:00:00,17615033039279.0
1026,2021-08-31 01:00:00,17615033039279.0
1027,2021-09-01 01:00:00,17615033039279.0
1028,2021-09-02 01:00:00,17615033039279.0
1029,2021-09-03 01:00:00,17615033039279.0
1030,2021-09-04 01:00:00,17615033039279.0
1031,2021-09-05 01:00:00,17615033039279.0
1032,2021-09-06 01:00:00,17615033039279.0
1033,2021-09-07 01:00:00,17615033039279.0
1034,2021-09-08 01:00:00,18403887482923.09
1035,2021-09-09 01:00:00,18415156832118.0
1036,2021-09-10 01:00:00,18415156832118.0
1037,2021-09-11 01:00:00,18415156832118.0
1038,2021-09-12 01:00:00,18415156832118.0
1039,2021-09-13 01:00:00,18415156832118.0
1040,2021-09-14 01:00:00,18415156832118.0
1041,2021-09-15 01:00:00,18415156832118.0
1042,2021-09-16 01:00:00,18415156832118.0
1043,2021-09-17 01:00:00,18415156832118.0
1044,2021-09-18 01:00:00,18415156832118.0
1045,2021-09-19 01:00:00,18415156832118.0
1046,2021-09-20 01:00:00,18415156832118.0
1047,2021-09-21 01:00:00,18632996500113.82
1048,2021-09-22 01:00:00,18997641161759.0
1049,2021-09-23 01:00:00,18997641161759.0
1050,2021-09-24 01:00:00,18997641161759.0
1051,2021-09-25 01:00:00,18997641161759.0
1052,2021-09-26 01:00:00,18997641161759.0
1053,2021-09-27 01:00:00,18997641161759.0
1054,2021-09-28 01:00:00,18997641161759.0
1055,2021-09-29 01:00:00,18997641161759.0
1056,2021-09-30 01:00:00,18997641161759.0
1057,2021-10-01 01:00:00,18997641161759.0
1058,2021-10-02 01:00:00,18997641161759.0
1059,2021-10-03 01:00:00,18997641161759.0
1060,2021-10-04 01:00:00,19009120698769.46
1061,2021-10-05 01:00:00,19893045048575.0
1062,2021-10-06 01:00:00,19893045048575.0
1063,2021-10-07 01:00:00,19893045048575.0
1064,2021-10-08 01:00:00,19893045048575.0
1065,2021-10-09 01:00:00,19893045048575.0
1066,2021-10-10 01:00:00,19893045048575.0
1067,2021-10-11 01:00:00,19893045048575.0
1068,2021-10-12 01:00:00,19893045048575.0
1069,2021-10-13 01:00:00,19893045048575.0
1070,2021-10-14 01:00:00,19893045048575.0
1071,2021-10-15 01:00:00,19893045048575.0
1072,2021-10-16 01:00:00,19893045048575.0
1073,2021-10-17 01:00:00,19893045048575.0
1074,2021-10-18 01:00:00,19917361849675.438
1075,2021-10-19 01:00:00,20082460130831.0
1076,2021-10-20 01:00:00,20082460130831.0
1077,2021-10-21 01:00:00,20082460130831.0
1078,2021-10-22 01:00:00,20082460130831.0
1079,2021-10-23 01:00:00,20082460130831.0
1080,2021-10-24 01:00:00,20082460130831.0
1081,2021-10-25 01:00:00,20082460130831.0
1082,2021-10-26 01:00:00,20082460130831.0
1083,2021-10-27 01:00:00,20082460130831.0
1084,2021-10-28 01:00:00,20082460130831.0
1085,2021-10-29 01:00:00,20082460130831.0
1086,2021-10-30 01:00:00,20082460130831.0
1087,2021-10-31 01:00:00,20286661027549.07
1088,2021-11-01 01:00:00,21659344833265.0
1089,2021-11-02 01:00:00,21659344833265.0
1090,2021-11-03 01:00:00,21659344833265.0
1091,2021-11-04 01:00:00,21659344833265.0
1092,2021-11-05 01:00:00,21659344833265.0
1093,2021-11-06 01:00:00,21659344833265.0
1094,2021-11-07 01:00:00,21659344833265.0
